
COMMAND: D:\Project\FruitCareAI\.venv312\Scripts\python.exe -u D:\Project\FruitCareAI\train_repeated.py --data D:\Project\FruitCareAI\fruits-fresh-and-rotten-for-classification\dataset\dataset --output D:\Project\FruitCareAI\experiments_repeated\batch4_seed456 --batch-size 4 --train-seed 456 --split-seed 42 --epochs-head 8 --epochs-fine 15 --validation-split 0.2 --reference-split D:\Project\FruitCareAI\experiments_repeated\batch4_seed123\data_split.json
2026-09-20 00:41:06.394319: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-20 00:41:07.078079: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Found 10901 files belonging to 6 classes.
Using 8721 files for training.
2026-09-20 00:41:09.470446: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 10901 files belonging to 6 classes.
Using 2180 files for validation.
Checking training/validation file contents...
D:\Project\FruitCareAI\.venv312\Lib\site-packages\keras\src\trainers\epoch_iterator.py:74: UserWarning: `shuffle=True` was passed, but will be ignored since the data `x` was provided as a tf.data.Dataset. The Dataset is expected to already be shuffled (via `.shuffle(buffer_size)`).
  self.data_adapter = data_adapters.get_data_adapter(
Epoch 1/8

[1m   1/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:07:21[0m 5s/step - accuracy: 0.5000 - loss: 0.9133
[1m  44/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:32[0m 43ms/step - accuracy: 0.5909 - loss: 1.4536
[1m  46/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:32[0m 43ms/step - accuracy: 0.5870 - loss: 1.4755
[1m  48/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:32[0m 43ms/step - accuracy: 0.5938 - loss: 1.4768
[1m  50/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:32[0m 43ms/step - accuracy: 0.6000 - loss: 1.4410
[1m  51/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:32[0m 43ms/step - accuracy: 0.5980 - loss: 1.4333
[1m  53/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:32[0m 44ms/step - accuracy: 0.6132 - loss: 1.3811
[1m  55/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:32[0m 43ms/step - accuracy: 0.6273 - loss: 1.3350
[1m  57/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:32[0m 43ms/step - accuracy: 0.6316 - loss: 1.3138
[1m  59/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:32[0m 43ms/step - accuracy: 0.6314 - loss: 1.3327
[1m  61/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:31[0m 43ms/step - accuracy: 0.6352 - loss: 1.3243
[1m  63/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:31[0m 43ms/step - accuracy: 0.6389 - loss: 1.3215
[1m  65/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:31[0m 43ms/step - accuracy: 0.6423 - loss: 1.3023
[1m  67/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:31[0m 43ms/step - accuracy: 0.6381 - loss: 1.3459
[1m  69/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:31[0m 43ms/step - accuracy: 0.6486 - loss: 1.3087
[1m  71/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:31[0m 43ms/step - accuracy: 0.6479 - loss: 1.2898
[1m  73/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:31[0m 43ms/step - accuracy: 0.6507 - loss: 1.2723
[1m  75/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:30[0m 43ms/step - accuracy: 0.6567 - loss: 1.2539
[1m  77/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:31[0m 43ms/step - accuracy: 0.6591 - loss: 1.2400
[1m  79/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:30[0m 43ms/step - accuracy: 0.6646 - loss: 1.2120
[1m  81/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:30[0m 43ms/step - accuracy: 0.6605 - loss: 1.2183
[1m  83/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:30[0m 43ms/step - accuracy: 0.6687 - loss: 1.1917
[1m  85/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:30[0m 43ms/step - accuracy: 0.6618 - loss: 1.2302
[1m  87/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:30[0m 43ms/step - accuracy: 0.6695 - loss: 1.2042
[1m  89/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:30[0m 43ms/step - accuracy: 0.6742 - loss: 1.1811
[1m  91/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:30[0m 43ms/step - accuracy: 0.6786 - loss: 1.1777
[1m  93/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 43ms/step - accuracy: 0.6774 - loss: 1.1884
[1m  95/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 43ms/step - accuracy: 0.6763 - loss: 1.1911
[1m  97/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 43ms/step - accuracy: 0.6778 - loss: 1.1884
[1m  99/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 43ms/step - accuracy: 0.6843 - loss: 1.1648
[1m 101/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 43ms/step - accuracy: 0.6832 - loss: 1.1815
[1m 103/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 43ms/step - accuracy: 0.6869 - loss: 1.1618
[1m 104/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 43ms/step - accuracy: 0.6875 - loss: 1.1588
[1m 106/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 43ms/step - accuracy: 0.6887 - loss: 1.1504
[1m 108/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 43ms/step - accuracy: 0.6921 - loss: 1.1399
[1m 110/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 43ms/step - accuracy: 0.6955 - loss: 1.1250
[1m 112/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 43ms/step - accuracy: 0.6987 - loss: 1.1080
[1m 114/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 43ms/step - accuracy: 0.7018 - loss: 1.1043
[1m 116/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:28[0m 43ms/step - accuracy: 0.7069 - loss: 1.0856
[1m 118/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:28[0m 43ms/step - accuracy: 0.7076 - loss: 1.0805
[1m 120/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:28[0m 43ms/step - accuracy: 0.7125 - loss: 1.0626
[1m 122/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:28[0m 43ms/step - accuracy: 0.7090 - loss: 1.0813
[1m 124/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:28[0m 43ms/step - accuracy: 0.7077 - loss: 1.0960
[1m 126/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:28[0m 43ms/step - accuracy: 0.7083 - loss: 1.1156
[1m 128/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:28[0m 43ms/step - accuracy: 0.7129 - loss: 1.0989
[1m 130/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:28[0m 43ms/step - accuracy: 0.7154 - loss: 1.0884
[1m 132/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:27[0m 43ms/step - accuracy: 0.7159 - loss: 1.0874
[1m 134/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:27[0m 43ms/step - accuracy: 0.7183 - loss: 1.0753
[1m 136/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:27[0m 43ms/step - accuracy: 0.7188 - loss: 1.0656
[1m 138/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:27[0m 43ms/step - accuracy: 0.7210 - loss: 1.0621
[1m 140/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:27[0m 43ms/step - accuracy: 0.7214 - loss: 1.0603
[1m 142/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:27[0m 43ms/step - accuracy: 0.7218 - loss: 1.0702
[1m 144/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:27[0m 43ms/step - accuracy: 0.7205 - loss: 1.0696
[1m 146/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:27[0m 43ms/step - accuracy: 0.7226 - loss: 1.0700
[1m 148/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:27[0m 43ms/step - accuracy: 0.7230 - loss: 1.0707
[1m 150/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:26[0m 43ms/step - accuracy: 0.7267 - loss: 1.0577
[1m 152/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:26[0m 43ms/step - accuracy: 0.7286 - loss: 1.0494
[1m 154/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:26[0m 43ms/step - accuracy: 0.7305 - loss: 1.0477
[1m 156/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:26[0m 43ms/step - accuracy: 0.7324 - loss: 1.0369
[1m 158/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:26[0m 43ms/step - accuracy: 0.7358 - loss: 1.0247
[1m 159/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:26[0m 43ms/step - accuracy: 0.7374 - loss: 1.0184
[1m 161/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:26[0m 43ms/step - accuracy: 0.7391 - loss: 1.0089
[1m 163/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:26[0m 43ms/step - accuracy: 0.7393 - loss: 1.0084
[1m 165/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:26[0m 43ms/step - accuracy: 0.7424 - loss: 0.9968
[1m 167/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:26[0m 43ms/step - accuracy: 0.7395 - loss: 0.9972
[1m 169/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:26[0m 43ms/step - accuracy: 0.7411 - loss: 0.9943
[1m 171/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:26[0m 43ms/step - accuracy: 0.7442 - loss: 0.9838
[1m 173/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:25[0m 43ms/step - accuracy: 0.7471 - loss: 0.9746
[1m 175/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:25[0m 43ms/step - accuracy: 0.7500 - loss: 0.9655
[1m 177/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:25[0m 43ms/step - accuracy: 0.7514 - loss: 0.9592
[1m 179/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:25[0m 43ms/step - accuracy: 0.7486 - loss: 0.9653
[1m 181/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:25[0m 43ms/step - accuracy: 0.7500 - loss: 0.9582
[1m 183/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:25[0m 43ms/step - accuracy: 0.7527 - loss: 0.9479
[1m 185/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:25[0m 43ms/step - accuracy: 0.7541 - loss: 0.9408
[1m 187/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:25[0m 43ms/step - accuracy: 0.7567 - loss: 0.9308
[1m 189/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:25[0m 43ms/step - accuracy: 0.7579 - loss: 0.9279
[1m 191/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 43ms/step - accuracy: 0.7565 - loss: 0.9322
[1m 193/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 43ms/step - accuracy: 0.7578 - loss: 0.9258
[1m 195/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 43ms/step - accuracy: 0.7577 - loss: 0.9430
[1m 197/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 43ms/step - accuracy: 0.7589 - loss: 0.9348
[1m 199/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 43ms/step - accuracy: 0.7563 - loss: 0.9338
[1m 201/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 43ms/step - accuracy: 0.7575 - loss: 0.9271
[1m 203/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 43ms/step - accuracy: 0.7574 - loss: 0.9263
[1m 205/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 43ms/step - accuracy: 0.7585 - loss: 0.9222
[1m 207/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 43ms/step - accuracy: 0.7597 - loss: 0.9160
[1m 209/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 43ms/step - accuracy: 0.7608 - loss: 0.9123
[1m 211/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 43ms/step - accuracy: 0.7618 - loss: 0.9090
[1m 213/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 43ms/step - accuracy: 0.7606 - loss: 0.9058
[1m 215/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 43ms/step - accuracy: 0.7628 - loss: 0.8975
[1m 217/2181[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 43ms/step - accuracy: 0.7638 - loss: 0.8905
[1m 219/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 43ms/step - accuracy: 0.7648 - loss: 0.8868
[1m 221/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 43ms/step - accuracy: 0.7670 - loss: 0.8803
[1m 223/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 43ms/step - accuracy: 0.7668 - loss: 0.8774
[1m 225/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 43ms/step - accuracy: 0.7656 - loss: 0.8809
[1m 227/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 43ms/step - accuracy: 0.7665 - loss: 0.8809
[1m 229/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 43ms/step - accuracy: 0.7686 - loss: 0.8744
[1m 231/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 43ms/step - accuracy: 0.7695 - loss: 0.8706
[1m 233/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 43ms/step - accuracy: 0.7704 - loss: 0.8681
[1m 235/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 43ms/step - accuracy: 0.7713 - loss: 0.8652
[1m 237/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 43ms/step - accuracy: 0.7722 - loss: 0.8629
[1m 239/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 43ms/step - accuracy: 0.7720 - loss: 0.8647
[1m 241/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 43ms/step - accuracy: 0.7739 - loss: 0.8577
[1m 243/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 43ms/step - accuracy: 0.7747 - loss: 0.8528
[1m 245/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 43ms/step - accuracy: 0.7735 - loss: 0.8518
[1m 247/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 43ms/step - accuracy: 0.7743 - loss: 0.8476
[1m 249/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 43ms/step - accuracy: 0.7751 - loss: 0.8420
[1m 251/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 42ms/step - accuracy: 0.7749 - loss: 0.8411
[1m 253/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 42ms/step - accuracy: 0.7757 - loss: 0.8430
[1m 255/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 42ms/step - accuracy: 0.7765 - loss: 0.8376
[1m 257/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 42ms/step - accuracy: 0.7743 - loss: 0.8535
[1m 259/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 42ms/step - accuracy: 0.7732 - loss: 0.8545
[1m 261/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 42ms/step - accuracy: 0.7739 - loss: 0.8520
[1m 263/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 42ms/step - accuracy: 0.7757 - loss: 0.8464
[1m 264/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 43ms/step - accuracy: 0.7756 - loss: 0.8471
[1m 266/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 43ms/step - accuracy: 0.7763 - loss: 0.8425
[1m 268/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 43ms/step - accuracy: 0.7752 - loss: 0.8451
[1m 270/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 43ms/step - accuracy: 0.7769 - loss: 0.8391
[1m 272/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 42ms/step - accuracy: 0.7767 - loss: 0.8378
[1m 274/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 42ms/step - accuracy: 0.7755 - loss: 0.8480
[1m 276/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 42ms/step - accuracy: 0.7772 - loss: 0.8426
[1m 278/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 42ms/step - accuracy: 0.7779 - loss: 0.8381
[1m 280/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 42ms/step - accuracy: 0.7777 - loss: 0.8364
[1m 282/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 42ms/step - accuracy: 0.7793 - loss: 0.8313
[1m 284/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 42ms/step - accuracy: 0.7790 - loss: 0.8336
[1m 286/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 42ms/step - accuracy: 0.7780 - loss: 0.8329
[1m 288/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 42ms/step - accuracy: 0.7769 - loss: 0.8360
[1m 290/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 42ms/step - accuracy: 0.7767 - loss: 0.8376
[1m 292/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 42ms/step - accuracy: 0.7765 - loss: 0.8364
[1m 294/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 42ms/step - accuracy: 0.7764 - loss: 0.8343
[1m 296/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 42ms/step - accuracy: 0.7779 - loss: 0.8288
[1m 298/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.7794 - loss: 0.8239
[1m 300/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.7792 - loss: 0.8229
[1m 302/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.7798 - loss: 0.8182
[1m 304/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.7804 - loss: 0.8156
[1m 306/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.7802 - loss: 0.8137
[1m 308/2181[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 42ms/step - accuracy: 0.7817 - loss: 0.8088
